growth	O
in	O
vivo	O
.	O
	
Conclusion	O
	
In	O
consideration	O
of	O
survivin	O
'	O
s	O
recognized	O
role	O
as	O
a	O
custodian	O
of	O
tumor	O
cell	O
survival	O
,	O
our	O
results	O
suggest	O
that	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
might	O
exert	O
their	O
cytotoxic	O
anti	O
-	O
tumor	O
effects	O
at	O
least	O
in	O
part	O
via	O
the	O
down	O
-	O
regulation	O
of	O
survivin	O
–	O
in	O
a	O
manner	O
that	O
does	O
not	O
require	O
the	O
inhibition	O
of	O
cyclooxygenase	O
-	O
2	O
.	O
	
Because	O
inhibition	O
of	O
COX	O
-	O
2	O
appears	O
to	O
be	O
negligible	O
,	O
it	O
might	O
be	O
worthwhile	O
to	O
further	O
evaluate	O
DMC	B-Chemical
'	O
s	O
potential	O
as	O
a	O
non	O
-	O
coxib	O
alternative	O
to	O
celecoxib	B-Chemical
for	O
anti	O
-	O
cancer	O
purposes	O
.	O
	
Introduction	O
	
Nonsteroidal	O
anti	O
-	O
inflammatory	O
drugs	O
(	O
NSAIDs	O
)	O
have	O
long	O
been	O
implicated	O
in	O
the	O
treatment	O
or	O
prevention	O
of	O
various	O
types	O
of	O
cancer	O
.	O
	
The	O
biochemical	O
mechanism	O
generally	O
ascribed	O
to	O
this	O
effect	O
is	O
the	O
inhibition	O
of	O
cyclooxygenase	O
(	O
COX	O
)	O
enzymes	O
,	O
which	O
catalyze	O
the	O
initial	O
step	O
in	O
prostaglandin	B-Chemical
synthesis	O
[	O
1	O
-	O
3	O
].	O
	
The	O
traditional	O
NSAIDs	O
,	O
such	O
as	O
flurbiprofen	B-Chemical
,	O
indomethacin	B-Chemical
,	O
or	O
sulindac	B-Chemical
,	O
are	O
able	O
to	O
inhibit	O
both	O
COX	O
-	O
1	O
and	O
COX	O
-	O
2	O
enzymes	O
,	O
while	O
new	O
generation	O
drugs	O
,	O
such	O
as	O
celecoxib	B-Chemical
(	O
Celebrex	B-Chemical
®),	O
valdecoxib	B-Chemical
(	O
Bextra	B-Chemical
®),	O
or	O
rofecoxib	B-Chemical
(	O
Vioxx	B-Chemical
®),	O
inhibit	O
only	O
COX	O
-	O
2	O
.	O
	
Due	O
to	O
their	O
more	O
selective	O
function	O
,	O
these	O
latter	O
drugs	O
,	O
referred	O
to	O
as	O
coxibs	O
,	O
initially	O
had	O
promised	O
to	O
offer	O
the	O
therapeutic	O
benefit	O
of	O
traditional	O
NSAIDs	O
with	O
less	O
of	O
the	O
associated	O
side	O
effects	O
[	O
4	O
-	O
7	O
];	O
however	O
,	O
this	O
expectation	O
has	O
come	O
under	O
intense	O
scrutiny	O
and	O
has	O
generated	O
considerable	O
controversy	O
in	O
the	O
recent	O
past	O
[	O
8	O
-	O
10	O
].	O
	
Celecoxib	B-Chemical
is	O
widely	O
prescribed	O
under	O
the	O
trade	O
name	O
Celebrex	B-Chemical
®	O
for	O
relief	O
of	O
symptoms	O
of	O
osteoarthritis	O
and	O
rheumatoid	O
arthritis	O
and	O
was	O
also	O
approved	O
as	O
an	O
adjunct	O
to	O
standard	O
care	O
for	O
patients	O
with	O
familial	O
adenomatous	O
polyposis	O
(	O
FAP	O
).	O
	
It	O
is	O
suspected	O
that	O
this	O
drug	O
might	O
be	O
useful	O
for	O
the	O
prevention	O
and	O
treatment	O
of	O
colorectal	O
and	O
possibly	O
other	O
types	O
of	O
cancer	O
,	O
and	O
several	O
clinical	O
trials	O
are	O
ongoing	O
to	O
confirm	O
this	O
expectation	O
.	O
	
In	O
addition	O
,	O
celecoxib	B-Chemical
has	O
demonstrated	O
potent	O
anti	O
-	O
cancer	O
activity	O
in	O
various	O
animal	O
tumor	O
models	O
in	O
the	O
laboratory	O
[	O
11	O
-	O
17	O
].	O
	
Despite	O
these	O
promising	O
results	O
,	O
however	O
,	O
the	O
underlying	O
molecular	O
mechanisms	O
by	O
which	O
celecoxib	B-Chemical
exerts	O
its	O
anti	O
-	O
tumor	O
potential	O
are	O
not	O
completely	O
understood	O
,	O
in	O
particular	O
because	O
of	O
numerous	O
reports	O
describing	O
potent	O
anti	O
-	O
proliferative	O
and	O
pro	O
-	O
apoptotic	O
effects	O
of	O
this	O
drug	O
in	O
the	O
absence	O
of	O
any	O
apparent	O
involvement	O
of	O
COX	O
-	O
2	O
[	O
18	O
-	O
24	O
].	O
	
In	O
order	O
to	O
investigate	O
the	O
COX	O
-	O
2	O
independent	O
anti	O
-	O
tumor	O
mechanisms	O
of	O
celecoxib	B-Chemical
in	O
greater	O
detail	O
,	O
we	O
and	O
others	O
have	O
generated	O
close	O
structural	O
analogs	O
of	O
this	O
compound	O
that	O
lack	O
the	O
ability	O
to	O
inhibit	O
COX	O
-	O
2	O
activity	O
[	O
25	O
-	O
28	O
].	O
	
One	O
such	O
analog	O
is	O
2	B-Chemical
,	I-Chemical
5	I-Chemical
-	I-Chemical
dimethyl	I-Chemical
-	I-Chemical
celecoxib	I-Chemical
(	O
DMC	B-Chemical
),O
a	O
compound	O
that	O
was	O
first	O
developed	O
in	O
the	O
laboratory	O
of	O
Ching	O
-	O
Shih	O
Chen	O
at	O
Ohio	O
State	O
University	O
[	O
26	O
,	O
28	O
].	O
	
Intriguingly	O
,	O
despite	O
its	O
inability	O
to	O
inhibit	O
COX	O
-	O
2	O
,	O
DMC	B-Chemical
is	O
able	O
to	O
faithfully	O
mimic	O
–	O
without	O
exception	O
–	O
all	O
of	O
celecoxib	B-Chemical
'	O
s	O
numerous	O
anti	O
-	O
tumor	O
effects	O
that	O
have	O
been	O
investigated	O
so	O
far	O
,	O
including	O
the	O
reduction	O
of	O
neovascularization	O
and	O
the	O
inhibition	O
of	O
experimental	O
tumor	O
growth	O
in	O
various	O
in	O
vivo	O
tumor	O
models	O
[	O
21	O
,	O
25	O
,	O
26	O
,	O
28	O
-	O
32	O
].	O
	
Therefore	O
,	O
DMC	B-Chemical
appears	O
to	O
be	O
well	O
suited	O
for	O
studies	O
intended	O
to	O
illuminate	O
the	O
COX	O
-	O
2	O
independent	O
anti	O
-	O
tumor	O
effects	O
of	O
celecoxib	B-Chemical
[	O
33	O
].	O
	
Because	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
are	O
potent	O
inducers	O
of	O
apoptosis	O
,	O
we	O
investigated	O
their	O
effects	O
on	O
survivin	O
,	O
which	O
is	O
a	O
member	O
of	O
the	O
inhibitor	O
of	O
apoptosis	O
(	O
IAP	O
)	O
family	O
of	O
proteins	O
that	O
has	O
been	O
implicated	O
in	O
the	O
control	O
of	O
cell	O
division	O
and	O
apoptosis	O
[	O
34	O
].	O
	
Survivin	O
'	O
s	O
function	O
in	O
mitosis	O
is	O
to	O
preserve	O
the	O
mitotic	O
apparatus	O
and	O
to	O
allow	O
normal	O
mitotic	O
progression	O
,	O
whereas	O
its	O
anti	O
-	O
apoptotic	O
function	O
is	O
executed	O
via	O
its	O
ability	O
to	O
prevent	O
caspase	O
activation	O
.	O
	
The	O
protein	O
is	O
usually	O
not	O
expressed	O
in	O
differentiated	O
normal	O
adult	O
tissues	O
,	O
but	O
is	O
elevated	O
in	O
the	O
majority	O
of	O
human	O
cancers	O
,	O
with	O
very	O
high	O
levels	O
generally	O
being	O
predictive	O
of	O
tumor	O
progression	O
and	O
poor	O
prognosis	O
.	O
	
In	O
addition	O
,	O
survivin	O
appears	O
to	O
be	O
involved	O
in	O
tumor	O
cell	O
resistance	O
to	O
some	O
anticancer	O
agents	O
and	O
ionizing	O
radiation	O
(	O
for	O
detailed	O
references	O
,	O
see	O
reviews	O
[	O
35	O
-	O
37	O
].	O
	
As	O
the	O
above	O
-	O
described	O
characteristics	O
established	O
survivin	O
as	O
a	O
potential	O
target	O
for	O
anticancer	O
therapy	O
,	O
we	O
investigated	O
whether	O
the	O
expression	O
of	O
this	O
anti	O
-	O
apoptotic	O
protein	O
could	O
be	O
restrained	O
by	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
.	O
	
Here	O
we	O
report	O
that	O
both	O
drugs	O
are	O
able	O
to	O
down	O
-	O
regulate	O
survivin	O
expression	O
and	O
induce	O
apoptosis	O
in	O
numerous	O
tumor	O
cell	O
lines	O
.	O
	
These	O
effects	O
are	O
not	O
restricted	O
to	O
in	O
vitro	O
conditions	O
,	O
but	O
also	O
take	O
place	O
in	O
drug	O
-	O
treated	O
animals	O
in	O
vivo	O
,	O
where	O
both	O
drugs	O
repress	O
survivin	O
and	O
induce	O
apoptosis	O
in	O
xenograft	O
tumor	O
tissue	O
.	O
	
Thus	O
,	O
in	O
consideration	O
of	O
survivin	O
'	O
s	O
recognized	O
role	O
as	O
a	O
guardian	O
of	O
tumor	O
cell	O
survival	O
,	O
our	O
results	O
suggest	O
that	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
might	O
exert	O
their	O
cytotoxic	O
anti	O
-	O
tumor	O
effects	O
at	O
least	O
in	O
part	O
via	O
the	O
down	O
-	O
regulation	O
of	O
survivin	O
.	O
	
Because	O
DMC	B-Chemical
lacks	O
COX	O
-	O
2	O
inhibitory	O
function	O
,	O
these	O
anti	O
-	O
tumor	O
effects	O
appear	O
to	O
take	O
place	O
without	O
the	O
involvement	O
of	O
celecoxib	B-Chemical
'	O
s	O
well	O
-	O
known	O
target	O
,	O
cyclooxygenase	O
-	O
2	O
.	O
	
Results	O
	
Celecoxib	B-Chemical
and	O
DMC	B-Chemical
down	O
-	O
regulate	O
survivin	O
protein	O
levels	O
	
To	O
determine	O
whether	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
would	O
be	O
able	O
to	O
affect	O
survivin	O
expression	O
in	O
a	O
variety	O
of	O
human	O
tumor	O
types	O
,	O
we	O
treated	O
a	O
collection	O
of	O
derived	O
cell	O
lines	O
with	O
either	O
drug	O
in	O
vitro	O
.	O
	
Because	O
it	O
had	O
been	O
established	O
earlier	O
that	O
DMC	B-Chemical
is	O
generally	O
more	O
potent	O
than	O
celecoxib	B-Chemical
,	O
we	O
used	O
30	O
and	O
50	O
μM	O
of	O
DMC	B-Chemical
,	O
and	O
40	O
and	O
60	O
μM	O
of	O
celecoxib	B-Chemical
.	O
	
As	O
shown	O
in	O
Figure	O
1	O
,	O
both	O
drugs	O
were	O
able	O
to	O
down	O
-	O
regulate	O
survivin	O
expression	O
in	O
all	O
cell	O
lines	O
investigated	O
,	O
which	O
included	O
cells	O
derived	O
from	O
glioblastoma	O
,	O
lymphoma	O
,	O
multiple	O
myeloma	O
,	O
and	O
carcinoma	O
of	O
the	O
breast	O
,	O
colon	O
,	O
and	O
prostate	O
.	O
	
Consistent	O
with	O
earlier	O
studies	O
on	O
other	O
targets	O
,	O
DMC	B-Chemical
exerted	O
stronger	O
effects	O
than	O
celecoxib	B-Chemical
and	O
caused	O
a	O
more	O
potent	O
down	O
-	O
regulation	O
of	O
survivin	O
.	O
	
Although	O
this	O
effect	O
was	O
observed	O
in	O
all	O
cell	O
types	O
,	O
the	O
overall	O
magnitude	O
of	O
down	O
-	O
regulation	O
varied	O
between	O
individual	O
cell	O
lines	O
;	O
for	O
example	O
,	O
whereas	O
Raji	O
lymphoma	O
,	O
T98G	O
glioblastoma	O
,	O
and	O
T47D	O
breast	O
carcinoma	O
cells	O
displayed	O
a	O
very	O
strong	O
down	O
-	O
regulation	O
of	O
survivin	O
,	O
LN229	O
glioblastoma	O
,	O
MCF7	O
breast	O
carcinoma	O
,	O
and	O
HCT116	O
colon	O
carcinoma	O
showed	O
a	O
weaker	O
response	O
at	O
the	O
same	O
concentrations	O
.	O
	
However	O
,	O
further	O
increased	O
concentrations	O
of	O
these	O
two	O
drugs	O
invariably	O
led	O
to	O
complete	O
downregulation	O
of	O
survivin	O
expression	O
in	O
all	O
cell	O
lines	O
examined	O
,	O
i	O
.	O
e	O
.,	O
60	O
–	O
70	O
μM	O
DMC	B-Chemical
or	O
70	O
–	O
80	O
μM	O
celecoxib	B-Chemical
completely	O
suppressed	O
survivin	O
expression	O
,	O
which	O
was	O
accompanied	O
by	O
severe	O
cytotoxicity	O
(	O
not	O
shown	O
).	O
	
Celecoxib	B-Chemical
and	O
DMC	B-Chemical
decrease	O
levels	O
of	O
survivin	O
protein	O
in	O
various	O
cancer	O
cell	O
lines	O
.	O
	
Several	O
different	O
cancer	O
cell	O
lines	O
were	O
cultured	O
in	O
the	O
presence	O
of	O
celecoxib	B-Chemical
(	O
Cxb	B-Chemical
)	O
and	O
DMC	B-Chemical
for	O
48	O
hours	O
as	O
indicated	O
.	O
	
Total	O
cellular	O
lysates	O
were	O
prepared	O
and	O
analyzed	O
by	O
Western	O
blot	O
analysis	O
with	O
specific	O
antibodies	O
to	O
survivin	O
.	O
	
As	O
a	O
control	O
for	O
equal	O
loading	O
,	O
all	O
blots	O
were	O
also	O
analyzed	O
with	O
antibodies	O
to	O
actin	O
(	O
only	O
two	O
of	O
these	O
control	O
blots	O
are	O
shown	O
at	O
the	O
bottom	O
).	O
	
The	O
tumor	O
type	O
of	O
each	O
cell	O
line	O
is	O
indicated	O
on	O
the	O
right	O
.	O
	
Down	O
-	O
regulation	O
of	O
survivin	O
is	O
independent	O
of	O
p53	O
	
Because	O
the	O
above	O
results	O
indicated	O
a	O
certain	O
cell	O
type	O
-	O
specific	O
sensitivity	O
with	O
regards	O
to	O
the	O
down	O
-	O
regulation	O
of	O
survivin	O
,	O
we	O
comparatively	O
analyzed	O
several	O
relevant	O
parameters	O
in	O
these	O
cell	O
lines	O
.	O
	
As	O
it	O
has	O
been	O
shown	O
earlier	O
that	O
the	O
status	O
of	O
the	O
tumor	O
suppressor	O
p53	O
might	O
influence	O
basal	O
levels	O
of	O
survivin	O
expression	O
[	O
38	O
,	O
39	O
],	O
we	O
investigated	O
whether	O
there	O
was	O
a	O
correlation	O
of	O
p53	O
status	O
with	O
the	O
basal	O
and	O
/	O
or	O
the	O
differential	O
drug	O
-	O
reduced	O
levels	O
of	O
survivin	O
.	O
	
As	O
can	O
be	O
seen	O
in	O
Figure	O
2A	O
,	O
the	O
basal	O
level	O
expression	O
of	O
survivin	O
,	O
i	O
.	O
e	O
.,	O
the	O
cellular	O
amount	O
of	O
survivin	O
protein	O
in	O
the	O
absence	O
of	O
drug	O
treatment	O
,	O
varied	O
greatly	O
among	O
the	O
various	O
tumor	O
cell	O
lines	O
.	O
	
However	O
,	O
overall	O
there	O
was	O
no	O
obvious	O
correlation	O
between	O
this	O
variation	O
of	O
basal	O
level	O
expression	O
and	O
the	O
efficacy	O
of	O
drug	O
-	O
induced	O
repression	O
(	O
compare	O
to	O
Figure	O
1	O
).	O
	
But	O
when	O
the	O
mutational	O
status	O
of	O
the	O
p53	O
gene	O
in	O
these	O
cell	O
lines	O
was	O
investigated	O
from	O
data	O
of	O
the	O
published	O
literature	O
(	O
presented	O
at	O
the	O
top	O
of	O
Figure	O
2A	O
),O
and	O
was	O
compared	O
among	O
cell	O
lines	O
of	O
the	O
same	O
tumor	O
type	O
,	O
it	O
appeared	O
that	O
the	O
presence	O
of	O
mutant	O
p53	O
exerted	O
a	O
small	O
,	O
yet	O
noticeable	O
influence	O
on	O
the	O
efficacy	O
of	O
survivin	O
down	O
-	O
regulation	O
by	O
DMC	B-Chemical
and	O
celecoxib	B-Chemical
in	O
some	O
of	O
the	O
cells	O
.	O
	
For	O
example	O
,	O
in	O
the	O
pair	O
of	O
breast	O
carcinoma	O
cell	O
lines	O
MCF7	O
(	O
p53	O
wt	O
)	O
and	O
T47D	O
(	O
p53	O
mut	O
),O
T47D	O
displayed	O
a	O
higher	O
basal	O
level	O
(	O
Figure	O
2	O
)	O
and	O
stronger	O
down	O
-	O
regulation	O
of	O
survivin	O
than	O
MCF7	O
(	O
Figure	O
1	O
).	O
	
The	O
same	O
held	O
TRUE	O
among	O
the	O
various	O
glioblastoma	O
cell	O
lines	O
we	O
investigated	O
:	O
T98G	O
and	O
U251	O
(	O
both	O
p53	O
mut	O
)	O
displayed	O
higher	O
basal	O
levels	O
and	O
a	O
somewhat	O
stronger	O
down	O
-	O
regulation	O
of	O
survivin	O
than	O
U87	O
and	O
LN229	O
(	O
both	O
p53	O
wt	O
).	O
	
Similarly	O
,	O
the	O
colon	O
carcinoma	O
pair	O
HCT116	O
(	O
p53	O
wt	O
)	O
and	O
DLD	O
-	O
1	O
(	O
p53	O
mut	O
)	O
followed	O
this	O
pattern	O
as	O
well	O
,	O
although	O
in	O
this	O
case	O
the	O
difference	O
was	O
less	O
pronounced	O
.	O
	
Basal	O
level	O
expression	O
of	O
survivin	O
and	O
Cox	O
-	O
2	O
proteins	O
in	O
various	O
cancer	O
cell	O
lines	O
and	O
effect	O
of	O
p53	O
and	O
p21	O
.	O
	
In	O
(	O
A	O
),O
the	O
various	O
cancer	O
cell	O
lines	O
were	O
cultured	O
in	O
the	O
absence	O
of	O
any	O
drug	O
treatment	O
,	O
harvested	O
in	O
log	O
phase	O
,	O
and	O
analyzed	O
by	O
Western	O
blot	O
analysis	O
with	O
antibodies	O
to	O
survivin	O
,	O
cycloxygenase	O
-	O
2	O
(	O
Cox	O
-	O
2	O
),O
and	O
actin	O
(	O
as	O
a	O
loading	O
control	O
).	O
	
In	O
addition	O
,	O
the	O
p53	O
status	O
of	O
each	O
line	O
(	O
as	O
reported	O
in	O
a	O
variety	O
of	O
reports	O
)	O
is	O
indicated	O
(	O
wt	O
:	O
wild	O
type	O
;	O
m	O
:	O
mutant	O
).	O
	
(	O
Note	O
that	O
in	O
LN229	O
cells	O
,	O
wt	O
p53	O
function	O
is	O
retained	O
,	O
despite	O
a	O
mutation	O
in	O
the	O
coding	O
sequence	O
.)	O
	
In	O
(	O
B	O
),O
three	O
variants	O
of	O
HCT116	O
colon	O
carcinoma	O
cells	O
were	O
treated	O
with	O
celecoxib	B-Chemical
(	O
Cxb	B-Chemical
)	O
or	O
DMC	B-Chemical
and	O
analyzed	O
by	O
Western	O
blot	O
analysis	O
for	O
survivin	O
levels	O
and	O
actin	O
(	O
as	O
a	O
loading	O
control	O
;	O
only	O
one	O
representative	O
panel	O
is	O
shown	O
).	O
	
The	O
top	O
panel	O
shows	O
results	O
with	O
HCT116	O
cells	O
that	O
harbor	O
wild	O
type	O
alleles	O
of	O
the	O
p53	O
and	O
p21	O
genes	O
;	O
the	O
second	O
panel	O
is	O
from	O
cells	O
with	O
disrupted	O
p53	O
alleles	O
(	O
p53	O
-/-);	O
the	O
third	O
panel	O
is	O
from	O
cells	O
lacking	O
p21	O
(	O
p21	O
-/-).	O
	
However	O
,	O
the	O
correlation	O
between	O
p53	O
status	O
and	O
basal	O
and	O
drug	O
-	O
reduced	O
survivin	O
levels	O
did	O
not	O
hold	O
TRUE	O
in	O
all	O
cell	O
lines	O
.	O
	
For	O
example	O
,	O
the	O
pair	O
of	O
prostate	O
carcinoma	O
cell	O
lines	O
,	O
MIA	O
-	O
PaCa	O
-	O
2	O
and	O
Bx	O
-	O
PC	O
-	O
3	O
,	O
displayed	O
a	O
noticeable	O
difference	O
in	O
their	O
basal	O
levels	O
of	O
survivin	O
and	O
in	O
their	O
response	O
to	O
the	O
drugs	O
,	O
even	O
though	O
these	O
cells	O
both	O
harbor	O
mutant	O
p53	O
.	O
	
Therefore	O
,	O
in	O
order	O
to	O
distinguish	O
whether	O
the	O
observed	O
differential	O
drug	O
responses	O
were	O
indeed	O
related	O
to	O
p53	O
,	O
or	O
rather	O
were	O
an	O
expression	O
of	O
the	O
general	O
genetic	O
heterogeneity	O
of	O
these	O
aneuploid	O
tumor	O
cells	O
,	O
we	O
used	O
an	O
HCT116	O
colon	O
carcinoma	O
cell	O
line	O
where	O
the	O
p53	O
gene	O
(	O
or	O
one	O
of	O
its	O
crucial	O
target	O
genes	O
,	O
the	O
cyclin	O
-	O
dependent	O
kinase	O
inhibitor	O
p21Waf1	O
,	O
which	O
was	O
found	O
to	O
mediate	O
p53	O
'	O
s	O
repression	O
of	O
survivin	O
[	O
40	O
])	O
was	O
disrupted	O
by	O
targeted	O
homologous	O
recombination	O
[	O
41	O
,	O
42	O
].	O
	
As	O
shown	O
in	O
Figure	O
2B	O
,	O
inactivation	O
of	O
p53	O
resulted	O
in	O
a	O
minor	O
reduction	O
of	O
drug	O
effects	O
,	O
whereas	O
inactivation	O
of	O
p21	O
had	O
no	O
effect	O
.	O
	
Thus	O
,	O
taken	O
together	O
,	O
we	O
conclude	O
that	O
p53	O
does	O
not	O
play	O
a	O
major	O
role	O
in	O
the	O
observed	O
differential	O
down	O
-	O
regulation	O
of	O
survivin	O
by	O
celecoxib	B-Chemical
or	O
DMC	B-Chemical
.	O
	
Down	O
-	O
regulation	O
of	O
survivin	O
is	O
independent	O
of	O
cyclooxygenase	O
-	O
2	O
	
Another	O
parameter	O
we	O
decided	O
to	O
analyze	O
in	O
the	O
various	O
tumor	O
cell	O
lines	O
was	O
cyclooxygenase	O
-	O
2	O
(	O
COX	O
-	O
2	O
).	O
	
Although	O
the	O
use	O
of	O
DMC	B-Chemical
,	O
which	O
does	O
not	O
inhibit	O
COX	O
-	O
2	O
,	O
already	O
indicated	O
that	O
this	O
enzyme	O
quite	O
likely	O
played	O
no	O
role	O
in	O
the	O
observed	O
drug	O
effects	O
,	O
we	O
determined	O
the	O
levels	O
of	O
COX	O
-	O
2	O
protein	O
and	O
investigated	O
whether	O
they	O
would	O
correlate	O
with	O
the	O
sensitivity	O
of	O
these	O
cells	O
to	O
DMC	B-Chemical
and	O
/	O
or	O
celecoxib	B-Chemical
.	O
	
The	O
amount	O
of	O
COX	O
-	O
2	O
protein	O
was	O
established	O
by	O
Western	O
blot	O
analysis	O
and	O
is	O
shown	O
in	O
Figure	O
2A	O
.	O
	
However	O
,	O
when	O
compared	O
to	O
the	O
data	O
presented	O
in	O
Figure	O
1	O
,	O
we	O
found	O
that	O
cell	O
lines	O
with	O
elevated	O
levels	O
of	O
COX	O
-	O
2	O
(	O
U87	O
,	O
LN229	O
,	O
Bx	O
-	O
PC	O
-	O
3	O
)	O
did	O
not	O
consistently	O
differ	O
in	O
their	O
extent	O
of	O
survivin	O
down	O
-	O
regulation	O
as	O
compared	O
to	O
cell	O
lines	O
lacking	O
COX	O
-	O
2	O
(	O
Raji	O
,	O
RPMI	O
/	O
8226	O
,	O
HCT116	O
,	O
MIA	O
-	O
PaCa	O
-	O
2	O
).	O
	
Thus	O
,	O
as	O
expected	O
,	O
no	O
correlation	O
between	O
COX	O
-	O
2	O
expression	O
and	O
the	O
degree	O
of	O
survivin	O
down	O
-	O
regulation	O
by	O
DMC	B-Chemical
or	O
celecoxib	B-Chemical
was	O
found	O
.	O
	
The	O
lack	O
of	O
COX	O
-	O
2	O
involvement	O
was	O
further	O
confirmed	O
by	O
comparing	O
the	O
effects	O
of	O
DMC	B-Chemical
and	O
celecoxib	B-Chemical
to	O
other	O
established	O
inhibitors	O
of	O
this	O
enzyme	O
.	O
	
For	O
instance	O
,	O
flurbiprofen	B-Chemical
,	O
indomethacin	B-Chemical
,	O
and	O
sulindac	B-Chemical
are	O
traditional	O
NSAIDs	O
that	O
inhibit	O
both	O
COX	O
-	O
1	O
and	O
COX	O
-	O
2	O
,	O
whereas	O
valdecoxib	B-Chemical
and	O
rofecoxib	B-Chemical
are	O
coxibs	O
that	O
selectively	O
inhibit	O
only	O
COX	O
-	O
2	O
.	O
	
When	O
two	O
different	O
tumor	O
cell	O
lines	O
were	O
treated	O
with	O
various	O
concentrations	O
of	O
the	O
above	O
inhibitors	O
,	O
no	O
effect	O
on	O
survivin	O
expression	O
was	O
observed	O
,	O
even	O
at	O
concentrations	O
of	O
up	O
to	O
100	O
μM	O
(	O
Figure	O
3	O
,	O
bottom	O
part	O
),O
which	O
are	O
more	O
than	O
double	O
the	O
effective	O
concentrations	O
of	O
celecoxib	B-Chemical
and	O
DMC	B-Chemical
.	O
	
Thus	O
,	O
the	O
significant	O
down	O
-	O
regulation	O
of	O
survivin	O
by	O
DMC	B-Chemical
and	O
celecoxib	B-Chemical
could	O
not	O
be	O
achieved	O
